customer_id,product_id
206625,11262
206625,1304
206625,33534
154770,30500
154770,56714
154770,1304
154770,63510
154770,57414
153150,1370
153150,56714
167451,1370
167451,35732
167451,10652
153402,11262
153402,10652
153402,57414
155031,35732
155031,63188
211413,30500
211413,11262
211413,10652
211413,63188
211413,63510
211413,57414
67371,1370
67371,35732
67371,1304
67371,35846
158658,1370
158658,30500
158658,56714
158658,11262
158658,35732
158658,57414
153645,1370
153645,11262
203670,1370
203670,11262
203670,10652
206475,60
206475,63188
222750,1370
222750,39186
222750,1304
222750,63188
222750,63510
187395,1370
187395,11262
187395,1304
186882,1370
186882,56714
186882,11262
186882,1304
186882,63188
186882,57414
210897,1370
210897,11262
210897,57414
228753,1370
228753,11262
188100,1370
188100,30500
188100,35732
188100,1304
188100,10652
188100,63188
188100,63510
202638,11262
202638,57414
153315,11262
153315,1304
179088,1304
210882,1370
210882,30500
210882,56714
210882,11262
210882,1304
210882,57414
210882,63538
153204,1370
153204,30500
153204,11262
153204,1304
153204,63188
211236,62074
221151,30500
221151,35732
221151,1304
63690,56714
63690,11262
63690,1304
204243,1370
204243,63510
165915,1370
165915,57414
165915,50718
153885,1370
153885,30500
153885,56714
153885,11262
153885,1304
153885,63188
153885,57414
181203,56714
181203,3382
181203,1304
181203,50718
223389,56714
178257,1370
178257,56714
178257,11262
178257,1304
178257,57414
56871,1370
56871,56714
56871,35732
56871,10652
207465,56714
207465,33886
246720,1304
246720,10652
246720,57414
210051,1370
210051,56714
210051,11262
210051,57804
210051,1304
210051,57414
220218,1370
220218,56714
220218,63510
220218,57414
220218,59396
210633,1370
210633,11262
67740,11262
67740,1304
64893,63188
64893,57414
238878,1370
238878,11262
238878,1304
238878,10652
238878,63188
238878,63510
238878,57414
238878,50718
238878,63540
161058,1370
161058,1304
161058,35846
161058,57414
235335,54096
235335,11262
235335,39186
235335,33886
235335,10652
235335,62944
235335,63360
235335,50718
209880,30500
209880,33886
209880,10652
209880,63510
209880,57414
186951,1370
186951,56714
186951,1304
172590,1370
172590,1304
153999,1370
153999,11262
153999,1304
65058,1370
65058,56714
65058,11262
65058,1304
65058,63188
65058,57414
196302,11262
196302,35732
196302,39186
196302,59822
196302,63188
196302,57414
196302,50718
200964,54096
200964,61280
200964,33886
200964,10652
200964,62944
200964,63510
200964,50718
64353,1370
64353,11262
64353,1304
229536,30500
229536,39186
229536,10652
240990,1370
240990,30500
240990,56714
240990,57414
69249,1370
192942,1370
192942,56714
192942,11262
192942,39186
192942,62074
192942,33886
192942,1304
192942,57414
223728,1370
223728,56714
223728,11262
223728,35732
223728,16358
223728,1304
223728,63188
223728,62944
223728,59396
183813,54096
183813,11262
183813,63188
183813,57414
175815,1370
175815,16358
166002,1370
166002,30500
166002,11262
166002,11490
166002,1304
123150,1370
123150,11262
123150,1304
166029,30500
166029,11262
166029,39186
166029,1304
166029,63188
166029,63510
208692,1370
208692,56714
208692,35732
68496,11262
68496,1304
68496,62944
68496,63510
68496,57414
220632,1370
220632,11262
220632,16358
208812,1370
208812,30500
208812,56714
208812,11262
208812,62376
209793,1304
209793,63188
209793,56696
206646,11262
206646,56696
192768,1370
192768,11262
192768,62074
192768,1304
192768,10652
192768,63510
192768,57414
211761,1370
211761,56714
211761,11262
211761,1304
211761,57414
204375,30500
204375,54096
204375,11262
204375,63188
204375,63510
204375,57414
204375,63186
233559,1370
233559,1304
214968,1370
214968,11262
214968,10652
214968,57414
186942,1304
186942,35846
186942,56696
208794,1370
208794,11262
208794,16358
208794,1304
212586,49888
212586,63188
212586,57414
207498,30500
207498,63510
245976,1370
245976,39186
245976,1304
245976,57414
198981,1370
198981,30500
198981,56714
198981,11262
198981,39186
198981,62074
198981,1304
198981,63188
198981,57414
226848,1370
226848,30500
226848,1304
171684,1370
171684,33886
171684,1304
171684,63510
207999,1370
207999,56714
207999,11262
207999,16358
207999,1304
207999,10652
207999,63510
207999,56696
182295,1370
182295,1304
165684,62074
165684,10652
165684,33534
165684,62944
165684,57414
64845,1370
64845,1304
64845,63188
203166,1370
203166,30500
203166,11262
203166,35732
203166,33886
203166,59822
203166,10652
203166,62944
203166,63510
203166,57414
227670,1370
227670,30500
227670,56714
227670,11262
227670,50274
227670,10652
227670,63510
208116,1370
208116,62074
153438,1370
153438,11262
153438,35732
153438,1304
153438,63188
153438,57414
250020,1370
250020,11262
250020,16358
250020,1304
250020,63510
250020,57414
205332,1370
205332,54096
205332,11262
205332,35732
205332,1304
205332,63188
155034,1304
244731,30500
244731,11262
244731,61280
244731,124
244731,33886
244731,50274
244731,10652
244731,59394
244731,63510
244731,63360
244731,59396
250653,30500
250653,56714
250653,11262
250653,35732
250653,62074
250653,33886
250653,10652
250653,62944
250653,63510
250653,57414
250653,59396
167136,1370
167136,56714
167136,11262
244971,30500
244971,56714
244971,39186
180471,56714
242505,1370
242505,1304
217002,50274
217002,62944
210342,1370
210342,56714
210342,62074
210342,33534
210342,63188
210342,57414
153138,1370
153138,56714
153138,35732
153138,33886
153138,1304
153138,63188
234951,56714
234951,50274
234951,57414
247548,62074
247548,1304
250221,1370
250221,30500
250221,56714
250221,11262
250221,35732
250221,16358
250221,1304
250221,33534
250221,57414
251085,30500
251085,1304
251085,57414
244005,1370
244005,30500
244005,56714
244005,54096
244005,63188
244005,63186
246711,1370
246711,56714
246711,3382
246711,10652
246711,63188
246711,62944
246711,63510
246711,57414
68676,1370
68676,11262
68676,1304
251625,1370
251625,56714
251625,11262
251625,61280
251625,50274
251625,57414
251625,59396
199242,56714
199242,57804
199242,16358
199242,11490
199242,10652
199242,63188
219030,1370
219030,33886
219030,63510
250629,30500
250629,11262
250629,63510
250629,57414
251235,1370
251235,30500
251235,56714
251235,35732
251235,63510
198855,56714
198855,63188
216822,1370
216822,30500
216822,56714
216822,11262
216822,11490
216822,1304
216822,10652
216822,62944
216822,57414
248796,56714
248796,54096
248796,11262
248796,57804
248796,54290
248796,10652
248796,53386
248796,59396
248796,63418
219132,1370
219132,56714
219132,11262
219132,1304
219132,35846
219132,10652
219132,63188
219132,63510
248871,1304
251442,1370
251442,30500
251442,54096
251442,11262
251442,35732
251442,39186
251442,33886
251442,1304
251442,10652
251442,63188
251442,62944
251442,63510
251442,57414
175878,56714
175878,1304
248724,1370
248724,30500
248724,56714
248724,11262
248724,63510
204717,56714
204717,11262
204717,33886
204717,10652
204717,63510
252405,56714
252405,11262
252405,33886
159330,1370
159330,56714
159330,1304
167364,11262
167364,61280
167364,33886
167364,62944
167364,57414
211344,56714
249063,56714
249063,57414
251169,1370
251169,11262
251169,1304
224211,1370
224211,30500
224211,56714
224211,54096
224211,63188
224211,62944
224211,63510
69060,1370
69060,56714
69060,57414
154509,1370
154509,11262
154509,1304
250974,30500
250974,56714
250974,32496
154665,59396
248550,1370
248550,56714
203727,1304
203727,57414
247374,1370
247374,11262
247374,57414
249222,30500
198873,56714
198873,11262
198873,50274
198873,62944
198873,57414
203151,1370
203151,56714
153084,1370
153084,35732
153084,33886
153084,1304
153084,63188
153084,57414
154560,1304
182556,1304
246915,1370
246915,35732
246915,1304
173667,11262
173667,35732
173667,33886
228948,1304
228948,63188
228948,63186
247134,1370
247134,11262
155052,1304
195447,1370
195447,56714
195447,11262
203454,1370
203454,56714
203454,16358
203454,63510
203454,57414
203454,63186
219450,1370
219450,30500
219450,56714
219450,11262
219450,16358
219450,1304
219450,35846
219450,63188
219450,57414
219450,56696
243546,1370
243546,30500
243546,56714
243546,11262
243546,33886
243546,1304
204189,1370
204189,30500
204189,54096
204189,11262
204189,35732
204189,36720
204189,39186
204189,57804
204189,16358
204189,124
204189,33886
204189,50274
204189,3382
204189,54290
204189,48298
204189,1304
204189,35846
204189,10652
204189,63188
204189,62944
204189,59394
204189,63510
204189,32496
204189,59396
204189,63186
204189,48980
155100,1370
155100,1304
203055,1370
155337,1370
155337,11262
155337,1304
155337,10652
219231,11262
219231,61280
219231,33886
207822,1370
207822,10652
207822,63510
181371,1370
181371,56714
181371,35732
181371,62074
181371,57414
181371,50718
227829,11262
227829,33886
227829,1304
227829,63188
177873,56714
177873,1304
208068,30500
208068,56714
154821,30500
154821,33886
154821,10652
194601,30500
194601,36720
194601,61280
194601,33886
194601,48298
194601,1304
206514,56714
206514,62944
206514,63510
206514,59396
206514,56696
153867,1370
153867,56714
153867,1304
153867,10652
153867,63188
153867,57414
209829,1370
209829,1304
200364,57414
223776,30500
223776,11262
223776,63510
223776,59396
65052,1370
65052,30500
65052,35732
65052,63510
210978,1370
210978,30500
210978,56714
210978,11262
210978,39186
210978,57804
210978,63188
210978,63510
210627,1370
210627,30500
210627,56714
210627,11262
210627,62074
210627,10652
210627,63188
212445,56714
212445,11262
212445,35732
212445,36720
212445,57804
212445,61280
212445,33886
212445,50274
212445,62944
212445,63510
212445,59396
207267,35846
207267,57414
207267,59396
63876,1304
166362,1370
166362,56714
166362,35732
220302,11262
220302,33886
220302,1304
220302,35846
220302,63510
195582,1370
195582,30500
195582,56714
195582,33886
154035,1370
154035,10652
60762,36720
60762,57804
60762,50274
212637,11262
212637,63510
153423,1370
154518,1370
154518,1304
154518,63188
153279,11262
153279,1304
233427,1370
188685,30500
188685,11262
188685,1304
163578,1370
64860,30500
64860,11262
183675,56714
183675,1304
183675,57414
183675,50718
149634,1304
203784,1370
203784,1304
203784,63188
203784,57414
238875,1370
238875,56714
238875,11262
238875,35732
238875,1372
242412,30500
242412,56714
242412,11262
242412,39186
242412,1304
242412,63188
242412,62944
242412,63510
242412,57414
242412,59396
249981,1370
249981,56714
249981,11262
249981,35732
249981,33886
249981,57414
251967,11262
251967,39186
251967,33886
246618,56714
246618,11262
246618,35732
246618,35846
246618,56696
215247,36720
215247,39186
215247,61280
215247,61540
154740,1370
154740,56714
154740,11262
154740,35732
154740,62074
207147,56714
207147,1304
195894,1370
195894,56714
195894,1304
195894,57414
252057,50274
183786,1370
183786,11262
183786,10652
183786,63538
251631,1370
251631,30500
251631,56714
251631,39186
251631,61280
251631,33886
251631,50274
251631,1304
251631,10652
251631,63188
251631,62944
251631,63510
251631,57414
251631,59396
226140,63360
247002,11262
247002,62944
247002,63510
247002,62274
249294,11262
249294,33886
249294,1304
249294,63510
249687,1370
249687,56714
249687,11262
249687,63188
249687,62944
249687,63510
248205,1370
248205,62944
248205,57414
248205,59396
247962,30500
247962,56714
247962,11262
247962,57804
247962,124
247962,63510
247962,59396
251619,30500
251619,56714
251619,54096
251619,11262
251619,39186
251619,62074
251619,124
251619,1304
251619,10652
251619,63188
251619,63510
251619,57414
251619,59396
251619,63418
250362,1370
250362,39186
232452,1370
232452,54096
232452,63188
232452,57414
184113,1370
184113,56714
184113,35732
184113,63188
184113,62944
184113,63510
184113,57414
184113,50718
154494,1370
154494,11262
154494,35732
154494,33886
154494,63510
213987,56714
192756,35732
192756,33886
192756,1304
192756,50718
227295,1370
227295,11262
227295,35732
227295,39186
227295,62074
227295,1304
227295,57414
227295,50718
155403,1370
155403,30500
155403,56714
155403,11262
155403,33886
155403,1304
155403,63188
155403,63510
204483,1370
204483,1304
204483,57414
148782,33886
148782,63510
148782,57414
246963,1370
246963,30500
246963,56714
246963,54096
246963,11262
246963,39186
246963,62074
246963,16358
246963,50274
246963,10808
246963,10652
246963,63188
246963,63510
246963,32496
246963,59396
249855,56714
249855,11262
249855,33886
249855,1304
246858,30500
246858,11262
246858,35732
246858,63510
247986,56714
247986,57414
153888,1370
153888,30500
153888,11262
153888,1304
153888,62944
153888,57414
198792,1370
198792,1304
156024,1370
156024,10652
156024,63188
211812,56714
235458,30500
235458,11262
235458,50274
235458,63188
235458,63510
197676,1370
197676,11262
197676,33886
197676,1304
197676,10652
197676,63188
197676,63510
197676,57414
204054,54096
204054,10808
205947,1370
251142,1370
251142,35732
175239,11262
175239,1304
175239,63510
206484,30500
206484,56714
206484,11262
206484,35732
206484,16358
206484,33886
206484,1304
206484,10652
206484,63188
206484,63510
206484,57414
206484,59396
206484,63186
206484,50718
243477,1370
243477,1304
243477,63188
246216,56714
246216,11262
246216,57414
162792,1370
162792,1304
162792,63188
246150,1370
246150,30500
246150,56714
246150,35732
246150,10808
246150,63188
246150,57414
246150,63360
167514,30500
167514,11262
206481,30500
206481,54096
206481,11262
206481,39186
206481,63188
206481,63510
206481,63218
206481,63186
238611,1370
238611,11262
245046,30500
245046,11262
249297,1370
249297,63188
153720,1370
153720,1304
153720,63188
215985,30500
215985,11262
215985,63510
215985,56696
249159,1370
249159,30500
249159,56714
249159,10652
251610,1370
251610,56714
251610,11262
251610,35732
251610,1304
251610,10652
251610,63188
251610,62944
251610,63510
251610,63538
253098,1370
253098,30500
253098,11262
253098,1304
253098,63510
210408,1370
210408,30500
210408,11262
210408,1304
210408,63188
250782,11262
250782,50274
250749,11262
250749,36720
249795,1370
249795,30500
249795,11262
249795,1304
249795,63510
249513,1370
249513,56714
249513,1304
201030,30500
201030,54096
201030,11262
201030,39186
201030,16358
201030,124
201030,49888
201030,35846
201030,33534
201030,63510
201030,32496
201030,62274
252210,1370
252210,30500
252210,56714
252210,11262
252210,39186
252210,10652
252210,63510
252210,57414
252210,59396
252177,1370
252177,62944
214194,11262
214194,62074
214194,1304
253146,39186
253146,1304
253146,10652
253146,56696
251202,30500
251202,11262
251202,62944
251202,63510
252618,11262
252618,57414
252618,63418
251493,1370
251493,56714
251493,62074
251493,33886
251721,56714
251721,63510
253557,11262
253557,124
253557,10652
253557,63360
253557,63418
212574,1370
212574,30500
212574,11262
253335,1370
253335,1304
